gene,cases_synonymous,cases_missense,cases_PTVs,control_synonymous,control_missense,control_PTVs,sample_synonymous,sample_missense,sample_PTVs
SLC25A28,4,4,0,18,9,0,22,13,0
COX15,2,26,9,10,48,7,12,71,16
NDUFB8,5,11,0,15,26,0,20,37,0
MRPL43,10,8,3,7,18,3,17,26,6
C10orf2,31,45,0,67,56,0,98,101,0
SFXN3,10,37,39,22,77,75,32,114,114
SFXN2,14,22,31,21,51,55,31,73,86
USMG5,1,1,0,2,5,1,3,6,1
GSTO1,1,50,0,4,115,0,5,165,0
IDI1,5,12,0,6,26,2,11,38,2
GPAM,52,36,0,120,71,2,171,106,2
ECHDC3,3,26,2,12,23,4,15,48,6
SFXN4,23,15,0,23,18,4,46,33,4
PRDX3,6,85,1,17,126,2,23,210,3
DHTKD1,28,219,7,50,434,17,78,637,24
NUDT5,8,10,1,4,32,1,12,42,2
ARMS2,2,1,0,1,1,0,3,2,0
PSTK,7,38,2,21,88,3,28,125,5
ACADSB,13,29,7,23,48,7,36,77,14
OAT,14,24,2,22,35,6,36,59,8
PHYH,46,111,3,129,240,1,173,351,4
BNIP3,17,6,1,43,12,3,60,18,4
ECHS1,11,6,1,27,26,4,38,32,5
MTG1,85,110,0,105,178,4,189,144,4
MSRB2,1,65,1,5,90,2,6,154,3
THNSL1,23,209,14,39,258,25,62,292,39
PDSS1,10,45,1,13,55,3,23,100,4
YME1L1,24,19,25,95,33,23,119,52,48
MTPAP,11,42,1,25,60,1,36,102,2
PITRM1,92,140,5,140,219,10,232,352,15
C10orf10,6,44,3,7,111,3,13,154,6
OGDHL,122,139,3,253,359,8,372,489,11
NCOA4,46,139,2,94,333,0,140,436,2
TIMM23,1,6,0,1,11,0,2,17,0
ASAH2,6,9,44,10,12,106,16,21,150
CISD1,1,4,0,0,5,0,1,9,0
TFAM,11,8,0,19,13,0,30,21,0
DNA2,16,163,7,20,334,7,36,486,14
SLC25A16,1,12,2,10,16,2,11,28,4
SUPV3L1,25,68,0,25,111,2,47,178,2
HK1,138,24,0,216,52,0,346,76,0
AIFM2,69,127,2,152,248,7,221,370,9
